SclId,Latitude,Longitude
HAT-0,37.34691877,-121.9547546
HAT-1,37.34391218,-121.9556183
HAT-2,37.34719171,-121.939187
HAT-3,37.35294013,-121.938597
HAT-4,37.354552,-121.9457638
HAT-5,37.35250518,-121.9547009
HAT-0,37.34643261,-121.9544756
HAT-1,37.34383541,-121.9566804
HAT-2,37.34744758,-121.938436
HAT-3,37.35258193,-121.9380283
HAT-4,37.35493577,-121.945442
HAT-5,37.35246253,-121.9562244
HAT-0,37.34586115,-121.9541967
HAT-1,37.34380556,-121.9570667
HAT-2,37.34641555,-121.9372237
HAT-3,37.35201905,-121.9375348
HAT-4,37.35518309,-121.9448841
HAT-5,37.35247106,-121.9576192
HAT-0,37.3455285,-121.9541001
HAT-1,37.3434004,-121.9570237
HAT-2,37.34551997,-121.9357431
HAT-3,37.3514988,-121.936934
HAT-4,37.35543894,-121.9443154
HAT-5,37.35248812,-121.9590998
HAT-0,37.34516174,-121.9539499
HAT-1,37.34296966,-121.9569916
HAT-2,37.34513615,-121.934123
HAT-3,37.35099561,-121.9360864
HAT-4,37.35550716,-121.9436932
HAT-5,37.35247106,-121.9606018
HAT-0,37.34476939,-121.9540787
HAT-1,37.34245362,-121.9568735
HAT-2,37.34455615,-121.9324279
HAT-3,37.35050947,-121.9351852
HAT-4,37.35532807,-121.9431031
HAT-5,37.35248812,-121.9621146
HAT-0,37.34395056,-121.9553125
HAT-1,37.34203139,-121.9566751
HAT-2,37.34395909,-121.9305182
HAT-3,37.3500745,-121.9342947
HAT-4,37.35492724,-121.9422877
HAT-5,37.35247959,-121.9634235
HAT-0,37.34379703,-121.957351
HAT-1,37.3415452,-121.9563532
HAT-2,37.34331084,-121.9283724
HAT-3,37.34953718,-121.9332862
HAT-4,37.35434732,-121.9411933
HAT-5,37.35247959,-121.9647753
HAT-0,37.34372879,-121.9587564
HAT-1,37.34131489,-121.9561386
HAT-2,37.342492,-121.9260335
HAT-3,37.34884634,-121.9326532
HAT-4,37.35361388,-121.9397771
HAT-5,37.35247959,-121.9666314
HAT-0,37.34350702,-121.9604409
HAT-1,37.34119548,-121.9559026
HAT-2,37.34151961,-121.9240379
HAT-3,37.34811285,-121.9325674
HAT-4,37.3531107,-121.9387686
HAT-5,37.35247106,-121.9682944
